
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    8000890e:	024b6c3b          	remw	s8,s6,tp
    80008912:	80d5                	srli	s1,s1,0x15
    80008914:	03edf033          	remu	zero,s11,t5
    80008918:	0019b433          	sltu	s0,s3,ra
    8000891c:	a590fc93          	andi	s9,ra,-1447
    80008920:	86cd                	srai	a3,a3,0x13
    80008922:	02db5fb3          	divu	t6,s6,a3
    80008926:	8c21                	xor	s0,s0,s0
    80008928:	d9434f93          	xori	t6,t1,-620
    8000892c:	02d7533b          	divuw	t1,a4,a3
    80008930:	8be9                	andi	a5,a5,26
    80008932:	f0ab8c1b          	addiw	s8,s7,-246
    80008936:	69e5                	lui	s3,0x19
    80008938:	43b3d413          	srai	s0,t2,0x3b
    8000893c:	00e78bb3          	add	s7,a5,a4
    80008940:	415d05b3          	sub	a1,s10,s5
    80008944:	43b3d413          	srai	s0,t2,0x3b
    80008948:	02ba75bb          	remuw	a1,s4,a1
    8000894c:	02b3a6b3          	mulhsu	a3,t2,a1
    80008950:	01165993          	srli	s3,a2,0x11
    80008954:	7b9a5fb7          	lui	t6,0x7b9a5
    80008958:	0083813b          	addw	sp,t2,s0
    8000895c:	0083813b          	addw	sp,t2,s0
    80008960:	024b6c3b          	remw	s8,s6,tp
    80008964:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80008966:	03a3e833          	rem	a6,t2,s10
    8000896a:	a590fc93          	andi	s9,ra,-1447
    8000896e:	00f9d01b          	srliw	zero,s3,0xf
    80008972:	86cd                	srai	a3,a3,0x13
    80008974:	40e60bbb          	subw	s7,a2,a4
    80008978:	86cd                	srai	a3,a3,0x13
    8000897a:	80d5                	srli	s1,s1,0x15
    8000897c:	004859bb          	srlw	s3,a6,tp
    80008980:	00ff4cb3          	xor	s9,t5,a5
    80008984:	0081feb3          	and	t4,gp,s0
    80008988:	4fbd                	li	t6,15
    8000898a:	9d91                	subw	a1,a1,a2
    8000898c:	00ff4cb3          	xor	s9,t5,a5
    80008990:	0248b933          	mulhu	s2,a7,tp
    80008994:	a07baa93          	slti	s5,s7,-1529
    80008998:	86cd                	srai	a3,a3,0x13
    8000899a:	a07baa93          	slti	s5,s7,-1529
    8000899e:	989a                	add	a7,a7,t1
    800089a0:	9ca9                	addw	s1,s1,a0
    800089a2:	8d6d                	and	a0,a0,a1
    800089a4:	0001                	nop
    800089a6:	00ff4cb3          	xor	s9,t5,a5
    800089aa:	9d91                	subw	a1,a1,a2
    800089ac:	40e60bbb          	subw	s7,a2,a4
    800089b0:	40b8563b          	sraw	a2,a6,a1
    800089b4:	0019b433          	sltu	s0,s3,ra
    800089b8:	9ca9                	addw	s1,s1,a0
    800089ba:	40e60bbb          	subw	s7,a2,a4
    800089be:	415d05b3          	sub	a1,s10,s5
    800089c2:	989a                	add	a7,a7,t1
    800089c4:	02028433          	mul	s0,t0,zero
    800089c8:	80d5                	srli	s1,s1,0x15
    800089ca:	40e60bbb          	subw	s7,a2,a4
    800089ce:	03259313          	slli	t1,a1,0x32
    800089d2:	9ca9                	addw	s1,s1,a0
    800089d4:	9d91                	subw	a1,a1,a2
    800089d6:	01165993          	srli	s3,a2,0x11
    800089da:	80d5                	srli	s1,s1,0x15
    800089dc:	632d8813          	addi	a6,s11,1586
    800089e0:	008f68b3          	or	a7,t5,s0
    800089e4:	008f68b3          	or	a7,t5,s0
    800089e8:	a590fc93          	andi	s9,ra,-1447
    800089ec:	a590fc93          	andi	s9,ra,-1447
    800089f0:	00e110bb          	sllw	ra,sp,a4
    800089f4:	39fd                	addiw	s3,s3,-1
    800089f6:	035d4eb3          	div	t4,s10,s5
    800089fa:	0081feb3          	and	t4,gp,s0
    800089fe:	01235933          	srl	s2,t1,s2
    80008a02:	02521cb3          	mulh	s9,tp,t0
    80008a06:	39fd                	addiw	s3,s3,-1
    80008a08:	43b3d413          	srai	s0,t2,0x3b
    80008a0c:	415d05b3          	sub	a1,s10,s5
    80008a10:	03edf033          	remu	zero,s11,t5
    80008a14:	8dbe3f13          	sltiu	t5,t3,-1829
    80008a18:	03edf033          	remu	zero,s11,t5
    80008a1c:	8d6d                	and	a0,a0,a1
    80008a1e:	02efcabb          	divw	s5,t6,a4
    80008a22:	02d7533b          	divuw	t1,a4,a3
    80008a26:	415ad39b          	sraiw	t2,s5,0x15
    80008a2a:	80d5                	srli	s1,s1,0x15
    80008a2c:	00b8a6b3          	slt	a3,a7,a1
    80008a30:	02efcabb          	divw	s5,t6,a4
    80008a34:	85b6                	mv	a1,a3
    80008a36:	0083813b          	addw	sp,t2,s0
    80008a3a:	86cd                	srai	a3,a3,0x13
    80008a3c:	8c21                	xor	s0,s0,s0
    80008a3e:	024b6c3b          	remw	s8,s6,tp
    80008a42:	d9434f93          	xori	t6,t1,-620
    80008a46:	80d5                	srli	s1,s1,0x15
    80008a48:	a07baa93          	slti	s5,s7,-1529
    80008a4c:	8d6d                	and	a0,a0,a1
    80008a4e:	fe99f537          	lui	a0,0xfe99f
    80008a52:	30b5051b          	addiw	a0,a0,779 # fffffffffe99f30b <_end+0xffffffff7e982983>
    80008a56:	0532                	slli	a0,a0,0xc
    80008a58:	0cd50513          	addi	a0,a0,205
    80008a5c:	0532                	slli	a0,a0,0xc
    80008a5e:	76750513          	addi	a0,a0,1895
    80008a62:	0532                	slli	a0,a0,0xc
    80008a64:	5e250513          	addi	a0,a0,1506
    80008a68:	4601                	li	a2,0
    80008a6a:	4a81                	li	s5,0
    80008a6c:	52fd                	li	t0,-1
    80008a6e:	004d40b7          	lui	ra,0x4d4
    80008a72:	5030809b          	addiw	ra,ra,1283 # 4d4503 <_start-0x7fb2bafd>
    80008a76:	00be                	slli	ra,ra,0xf
    80008a78:	8c108093          	addi	ra,ra,-1855
    80008a7c:	00b2                	slli	ra,ra,0xc
    80008a7e:	37508093          	addi	ra,ra,885
    80008a82:	00b6                	slli	ra,ra,0xd
    80008a84:	31508093          	addi	ra,ra,789
    80008a88:	527d                	li	tp,-1
    80008a8a:	fff0041b          	addiw	s0,zero,-1
    80008a8e:	147e                	slli	s0,s0,0x3f
    80008a90:	4a01                	li	s4,0
    80008a92:	03c625b7          	lui	a1,0x3c62
    80008a96:	d595859b          	addiw	a1,a1,-679 # 3c61d59 <_start-0x7c39e2a7>
    80008a9a:	05b6                	slli	a1,a1,0xd
    80008a9c:	97158593          	addi	a1,a1,-1679
    80008aa0:	05b2                	slli	a1,a1,0xc
    80008aa2:	b0958593          	addi	a1,a1,-1271
    80008aa6:	05b2                	slli	a1,a1,0xc
    80008aa8:	30858593          	addi	a1,a1,776
    80008aac:	fff0019b          	addiw	gp,zero,-1
    80008ab0:	11fe                	slli	gp,gp,0x3f
    80008ab2:	02a54233          	div	tp,a0,a0
    80008ab6:	0285e63b          	remw	a2,a1,s0
    80008aba:	0341843b          	mulw	s0,gp,s4
    80008abe:	40a08533          	sub	a0,ra,a0
    80008ac2:	028622b3          	mulhsu	t0,a2,s0
    80008ac6:	0146023b          	addw	tp,a2,s4
    80008aca:	415285bb          	subw	a1,t0,s5
    80008ace:	0341843b          	mulw	s0,gp,s4
    80008ad2:	028622b3          	mulhsu	t0,a2,s0
    80008ad6:	415285bb          	subw	a1,t0,s5
    80008ada:	0341843b          	mulw	s0,gp,s4
    80008ade:	023470b3          	remu	ra,s0,gp
    80008ae2:	02a54233          	div	tp,a0,a0
    80008ae6:	028622b3          	mulhsu	t0,a2,s0
    80008aea:	02466ab3          	rem	s5,a2,tp
    80008aee:	40a08533          	sub	a0,ra,a0
    80008af2:	0344753b          	remuw	a0,s0,s4
    80008af6:	40a08533          	sub	a0,ra,a0
    80008afa:	7b9a5a37          	lui	s4,0x7b9a5
    80008afe:	023470b3          	remu	ra,s0,gp
    80008b02:	0341843b          	mulw	s0,gp,s4
    80008b06:	025ac43b          	divw	s0,s5,t0
    80008b0a:	415285bb          	subw	a1,t0,s5
    80008b0e:	63250213          	addi	tp,a0,1586
    80008b12:	0355d0b3          	divu	ra,a1,s5
    80008b16:	0285e63b          	remw	a2,a1,s0
    80008b1a:	02150a33          	mul	s4,a0,ra
    80008b1e:	86cd                	srai	a3,a3,0x13
    80008b20:	7b9a5fb7          	lui	t6,0x7b9a5
    80008b24:	004859bb          	srlw	s3,a6,tp
    80008b28:	01165993          	srli	s3,a2,0x11
    80008b2c:	0001                	nop
    80008b2e:	d9434f93          	xori	t6,t1,-620
    80008b32:	02db5fb3          	divu	t6,s6,a3
    80008b36:	0248b933          	mulhu	s2,a7,tp
    80008b3a:	00e110bb          	sllw	ra,sp,a4
    80008b3e:	004859bb          	srlw	s3,a6,tp
    80008b42:	80d5                	srli	s1,s1,0x15
    80008b44:	43b3d413          	srai	s0,t2,0x3b
    80008b48:	f0ab8c1b          	addiw	s8,s7,-246
    80008b4c:	02b3a6b3          	mulhsu	a3,t2,a1
    80008b50:	d9434f93          	xori	t6,t1,-620
    80008b54:	198c                	addi	a1,sp,240
    80008b56:	415d05b3          	sub	a1,s10,s5
    80008b5a:	03a3e833          	rem	a6,t2,s10
    80008b5e:	0c4e                	slli	s8,s8,0x13
    80008b60:	02028433          	mul	s0,t0,zero
    80008b64:	989a                	add	a7,a7,t1
    80008b66:	03a3e833          	rem	a6,t2,s10
    80008b6a:	0081feb3          	and	t4,gp,s0
    80008b6e:	03f88abb          	mulw	s5,a7,t6
    80008b72:	0019b433          	sltu	s0,s3,ra
    80008b76:	02d7533b          	divuw	t1,a4,a3
    80008b7a:	00e78bb3          	add	s7,a5,a4
    80008b7e:	0081feb3          	and	t4,gp,s0
    80008b82:	8dbe3f13          	sltiu	t5,t3,-1829
    80008b86:	02028433          	mul	s0,t0,zero
    80008b8a:	0083813b          	addw	sp,t2,s0
    80008b8e:	415ad39b          	sraiw	t2,s5,0x15
    80008b92:	632d8813          	addi	a6,s11,1586
    80008b96:	00e78bb3          	add	s7,a5,a4
    80008b9a:	03259313          	slli	t1,a1,0x32
    80008b9e:	9ca9                	addw	s1,s1,a0
    80008ba0:	008f68b3          	or	a7,t5,s0
    80008ba4:	02b3a6b3          	mulhsu	a3,t2,a1
    80008ba8:	00631033          	sll	zero,t1,t1
    80008bac:	632d8813          	addi	a6,s11,1586
    80008bb0:	40e60bbb          	subw	s7,a2,a4
    80008bb4:	147d                	addi	s0,s0,-1
    80008bb6:	9d91                	subw	a1,a1,a2
    80008bb8:	00f9d01b          	srliw	zero,s3,0xf
    80008bbc:	8be9                	andi	a5,a5,26
    80008bbe:	40bad8b3          	sra	a7,s5,a1
    80008bc2:	03a3e833          	rem	a6,t2,s10
    80008bc6:	03edf033          	remu	zero,s11,t5
    80008bca:	43b3d413          	srai	s0,t2,0x3b
    80008bce:	39fd                	addiw	s3,s3,-1
    80008bd0:	4fbd                	li	t6,15
    80008bd2:	39fd                	addiw	s3,s3,-1
    80008bd4:	717d                	addi	sp,sp,-16
    80008bd6:	02efcabb          	divw	s5,t6,a4
    80008bda:	035d4eb3          	div	t4,s10,s5
    80008bde:	40e60bbb          	subw	s7,a2,a4
    80008be2:	03edf033          	remu	zero,s11,t5
    80008be6:	632d8813          	addi	a6,s11,1586
    80008bea:	415d05b3          	sub	a1,s10,s5
    80008bee:	0001                	nop
    80008bf0:	8c0d                	sub	s0,s0,a1
    80008bf2:	02db5fb3          	divu	t6,s6,a3
    80008bf6:	39fd                	addiw	s3,s3,-1
    80008bf8:	03edf033          	remu	zero,s11,t5
    80008bfc:	01165993          	srli	s3,a2,0x11
    80008c00:	8dbe3f13          	sltiu	t5,t3,-1829
    80008c04:	0248b933          	mulhu	s2,a7,tp
    80008c08:	004859bb          	srlw	s3,a6,tp
    80008c0c:	03edf033          	remu	zero,s11,t5
    80008c10:	60aa9017          	auipc	zero,0x60aa9
    80008c14:	00631033          	sll	zero,t1,t1
    80008c18:	0083813b          	addw	sp,t2,s0
    80008c1c:	198c                	addi	a1,sp,240
    80008c1e:	008f68b3          	or	a7,t5,s0
    80008c22:	0019b433          	sltu	s0,s3,ra
    80008c26:	02efcabb          	divw	s5,t6,a4
    80008c2a:	02ba75bb          	remuw	a1,s4,a1
    80008c2e:	8be9                	andi	a5,a5,26
    80008c30:	02db5fb3          	divu	t6,s6,a3
    80008c34:	4fbd                	li	t6,15
    80008c36:	004859bb          	srlw	s3,a6,tp
    80008c3a:	d9434f93          	xori	t6,t1,-620
    80008c3e:	40e60bbb          	subw	s7,a2,a4
    80008c42:	80d5                	srli	s1,s1,0x15
    80008c44:	00f9d01b          	srliw	zero,s3,0xf
    80008c48:	85b6                	mv	a1,a3
    80008c4a:	02ba75bb          	remuw	a1,s4,a1
    80008c4e:	415d05b3          	sub	a1,s10,s5
    80008c52:	8d6d                	and	a0,a0,a1
    80008c54:	d9434f93          	xori	t6,t1,-620
    80008c58:	03259313          	slli	t1,a1,0x32
    80008c5c:	7b9a5fb7          	lui	t6,0x7b9a5
    80008c60:	008f68b3          	or	a7,t5,s0
    80008c64:	80d5                	srli	s1,s1,0x15
    80008c66:	415d05b3          	sub	a1,s10,s5
    80008c6a:	0248b933          	mulhu	s2,a7,tp
    80008c6e:	00e78bb3          	add	s7,a5,a4
    80008c72:	0001                	nop
    80008c74:	004859bb          	srlw	s3,a6,tp
    80008c78:	8ddd                	or	a1,a1,a5
    80008c7a:	01165993          	srli	s3,a2,0x11
    80008c7e:	80d5                	srli	s1,s1,0x15
    80008c80:	0c4e                	slli	s8,s8,0x13
    80008c82:	40e60bbb          	subw	s7,a2,a4
    80008c86:	008f68b3          	or	a7,t5,s0
    80008c8a:	02b3a6b3          	mulhsu	a3,t2,a1
    80008c8e:	035d4eb3          	div	t4,s10,s5
    80008c92:	40e60bbb          	subw	s7,a2,a4
    80008c96:	03a3e833          	rem	a6,t2,s10
    80008c9a:	916c6113          	ori	sp,s8,-1770
    80008c9e:	9d91                	subw	a1,a1,a2
    80008ca0:	69e5                	lui	s3,0x19
    80008ca2:	40e60bbb          	subw	s7,a2,a4
    80008ca6:	40bad8b3          	sra	a7,s5,a1
    80008caa:	f0ab8c1b          	addiw	s8,s7,-246
    80008cae:	717d                	addi	sp,sp,-16
    80008cb0:	03f88abb          	mulw	s5,a7,t6
    80008cb4:	02028433          	mul	s0,t0,zero
    80008cb8:	00f9d01b          	srliw	zero,s3,0xf
    80008cbc:	00f9d01b          	srliw	zero,s3,0xf
    80008cc0:	0083813b          	addw	sp,t2,s0
    80008cc4:	198c                	addi	a1,sp,240
    80008cc6:	0199989b          	slliw	a7,s3,0x19
    80008cca:	9ca9                	addw	s1,s1,a0
    80008ccc:	01235933          	srl	s2,t1,s2
    80008cd0:	9d91                	subw	a1,a1,a2
    80008cd2:	40b8563b          	sraw	a2,a6,a1
    80008cd6:	86cd                	srai	a3,a3,0x13
    80008cd8:	03edf033          	remu	zero,s11,t5
    80008cdc:	02ba75bb          	remuw	a1,s4,a1
    80008ce0:	40b8563b          	sraw	a2,a6,a1
    80008ce4:	00ff4cb3          	xor	s9,t5,a5
    80008ce8:	86cd                	srai	a3,a3,0x13
    80008cea:	8ddd                	or	a1,a1,a5
    80008cec:	4fbd                	li	t6,15
    80008cee:	40e60bbb          	subw	s7,a2,a4
    80008cf2:	01165993          	srli	s3,a2,0x11
    80008cf6:	43b3d413          	srai	s0,t2,0x3b
    80008cfa:	01235933          	srl	s2,t1,s2
    80008cfe:	8c0d                	sub	s0,s0,a1
    80008d00:	8c21                	xor	s0,s0,s0
    80008d02:	80d5                	srli	s1,s1,0x15
    80008d04:	01235933          	srl	s2,t1,s2
    80008d08:	60aa9017          	auipc	zero,0x60aa9
    80008d0c:	8c0d                	sub	s0,s0,a1
    80008d0e:	03edf033          	remu	zero,s11,t5
    80008d12:	00e78bb3          	add	s7,a5,a4
    80008d16:	415d05b3          	sub	a1,s10,s5
    80008d1a:	80d5                	srli	s1,s1,0x15
    80008d1c:	024b6c3b          	remw	s8,s6,tp
    80008d20:	00e78bb3          	add	s7,a5,a4
    80008d24:	0c4e                	slli	s8,s8,0x13
    80008d26:	02d7533b          	divuw	t1,a4,a3
    80008d2a:	0199989b          	slliw	a7,s3,0x19
    80008d2e:	85b6                	mv	a1,a3
    80008d30:	02ba75bb          	remuw	a1,s4,a1
    80008d34:	03a3e833          	rem	a6,t2,s10
    80008d38:	717d                	addi	sp,sp,-16
    80008d3a:	989a                	add	a7,a7,t1
    80008d3c:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80008d3e:	02d7533b          	divuw	t1,a4,a3
    80008d42:	7b9a5fb7          	lui	t6,0x7b9a5
    80008d46:	00631033          	sll	zero,t1,t1
    80008d4a:	02d7533b          	divuw	t1,a4,a3
    80008d4e:	02b3a6b3          	mulhsu	a3,t2,a1
    80008d52:	916c6113          	ori	sp,s8,-1770
    80008d56:	008f68b3          	or	a7,t5,s0
    80008d5a:	0248b933          	mulhu	s2,a7,tp
    80008d5e:	0081feb3          	and	t4,gp,s0
    80008d62:	00ff4cb3          	xor	s9,t5,a5
    80008d66:	80d5                	srli	s1,s1,0x15
    80008d68:	8dbe3f13          	sltiu	t5,t3,-1829
    80008d6c:	40b8563b          	sraw	a2,a6,a1
    80008d70:	008f68b3          	or	a7,t5,s0
    80008d74:	8c21                	xor	s0,s0,s0
    80008d76:	0083813b          	addw	sp,t2,s0
    80008d7a:	03edf033          	remu	zero,s11,t5
    80008d7e:	43b3d413          	srai	s0,t2,0x3b
    80008d82:	85b6                	mv	a1,a3
    80008d84:	0001                	nop
    80008d86:	f0ab8c1b          	addiw	s8,s7,-246
    80008d8a:	4fbd                	li	t6,15
    80008d8c:	d9434f93          	xori	t6,t1,-620
    80008d90:	80d5                	srli	s1,s1,0x15
    80008d92:	40e60bbb          	subw	s7,a2,a4
    80008d96:	024b6c3b          	remw	s8,s6,tp
    80008d9a:	01235933          	srl	s2,t1,s2
    80008d9e:	7b9a5fb7          	lui	t6,0x7b9a5
    80008da2:	004859bb          	srlw	s3,a6,tp
    80008da6:	03259313          	slli	t1,a1,0x32
    80008daa:	00b8a6b3          	slt	a3,a7,a1
    80008dae:	02d7533b          	divuw	t1,a4,a3
    80008db2:	85b6                	mv	a1,a3
    80008db4:	415ad39b          	sraiw	t2,s5,0x15
    80008db8:	7b9a5fb7          	lui	t6,0x7b9a5
    80008dbc:	40bad8b3          	sra	a7,s5,a1
    80008dc0:	8ddd                	or	a1,a1,a5
    80008dc2:	7b9a5fb7          	lui	t6,0x7b9a5
    80008dc6:	9d91                	subw	a1,a1,a2
    80008dc8:	02efcabb          	divw	s5,t6,a4
    80008dcc:	0248b933          	mulhu	s2,a7,tp
    80008dd0:	00ff4cb3          	xor	s9,t5,a5
    80008dd4:	00f9d01b          	srliw	zero,s3,0xf
    80008dd8:	632d8813          	addi	a6,s11,1586
    80008ddc:	40e60bbb          	subw	s7,a2,a4
    80008de0:	0083813b          	addw	sp,t2,s0
    80008de4:	0001                	nop
    80008de6:	717d                	addi	sp,sp,-16
    80008de8:	415ad39b          	sraiw	t2,s5,0x15
    80008dec:	0001                	nop
    80008dee:	85b6                	mv	a1,a3
    80008df0:	415d05b3          	sub	a1,s10,s5
    80008df4:	989a                	add	a7,a7,t1
    80008df6:	415d05b3          	sub	a1,s10,s5
    80008dfa:	0083813b          	addw	sp,t2,s0
    80008dfe:	8c0d                	sub	s0,s0,a1
    80008e00:	198c                	addi	a1,sp,240
    80008e02:	40b8563b          	sraw	a2,a6,a1
    80008e06:	00ff4cb3          	xor	s9,t5,a5
    80008e0a:	8d6d                	and	a0,a0,a1
    80008e0c:	03259313          	slli	t1,a1,0x32
    80008e10:	03edf033          	remu	zero,s11,t5
    80008e14:	415d05b3          	sub	a1,s10,s5
    80008e18:	916c6113          	ori	sp,s8,-1770
    80008e1c:	02521cb3          	mulh	s9,tp,t0
    80008e20:	717d                	addi	sp,sp,-16
    80008e22:	86cd                	srai	a3,a3,0x13
    80008e24:	0019b433          	sltu	s0,s3,ra
    80008e28:	8c0d                	sub	s0,s0,a1
    80008e2a:	02efcabb          	divw	s5,t6,a4
    80008e2e:	43b3d413          	srai	s0,t2,0x3b
    80008e32:	9ca9                	addw	s1,s1,a0
    80008e34:	d9434f93          	xori	t6,t1,-620
    80008e38:	717d                	addi	sp,sp,-16
    80008e3a:	80d5                	srli	s1,s1,0x15
    80008e3c:	00e78bb3          	add	s7,a5,a4
    80008e40:	198c                	addi	a1,sp,240
    80008e42:	0081feb3          	and	t4,gp,s0
    80008e46:	86cd                	srai	a3,a3,0x13
    80008e48:	60aa9017          	auipc	zero,0x60aa9
    80008e4c:	02efcabb          	divw	s5,t6,a4
    80008e50:	8d6d                	and	a0,a0,a1
    80008e52:	7b9a5fb7          	lui	t6,0x7b9a5
    80008e56:	004859bb          	srlw	s3,a6,tp
    80008e5a:	86cd                	srai	a3,a3,0x13
    80008e5c:	989a                	add	a7,a7,t1
    80008e5e:	8be9                	andi	a5,a5,26
    80008e60:	02b3a6b3          	mulhsu	a3,t2,a1
    80008e64:	004859bb          	srlw	s3,a6,tp
    80008e68:	004859bb          	srlw	s3,a6,tp
    80008e6c:	40bad8b3          	sra	a7,s5,a1
    80008e70:	02db5fb3          	divu	t6,s6,a3
    80008e74:	8be9                	andi	a5,a5,26
    80008e76:	8ddd                	or	a1,a1,a5
    80008e78:	0c4e                	slli	s8,s8,0x13
    80008e7a:	02028433          	mul	s0,t0,zero
    80008e7e:	02db5fb3          	divu	t6,s6,a3
    80008e82:	03edf033          	remu	zero,s11,t5
    80008e86:	9ca9                	addw	s1,s1,a0
    80008e88:	9d91                	subw	a1,a1,a2
    80008e8a:	008f68b3          	or	a7,t5,s0
    80008e8e:	40b8563b          	sraw	a2,a6,a1
    80008e92:	02028433          	mul	s0,t0,zero
    80008e96:	00f9d01b          	srliw	zero,s3,0xf
    80008e9a:	03f88abb          	mulw	s5,a7,t6
    80008e9e:	008f68b3          	or	a7,t5,s0
    80008ea2:	69e5                	lui	s3,0x19
    80008ea4:	85b6                	mv	a1,a3
    80008ea6:	03f88abb          	mulw	s5,a7,t6
    80008eaa:	d9434f93          	xori	t6,t1,-620
    80008eae:	8be9                	andi	a5,a5,26
    80008eb0:	024b6c3b          	remw	s8,s6,tp
    80008eb4:	40bad8b3          	sra	a7,s5,a1
    80008eb8:	03f88abb          	mulw	s5,a7,t6
    80008ebc:	03259313          	slli	t1,a1,0x32
    80008ec0:	0001                	nop
    80008ec2:	916c6113          	ori	sp,s8,-1770
    80008ec6:	01235933          	srl	s2,t1,s2
    80008eca:	00b8a6b3          	slt	a3,a7,a1
    80008ece:	008f68b3          	or	a7,t5,s0
    80008ed2:	02b3a6b3          	mulhsu	a3,t2,a1
    80008ed6:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80008ed8:	03edf033          	remu	zero,s11,t5
    80008edc:	9d91                	subw	a1,a1,a2
    80008ede:	40e60bbb          	subw	s7,a2,a4
    80008ee2:	0248b933          	mulhu	s2,a7,tp
    80008ee6:	198c                	addi	a1,sp,240
    80008ee8:	02db5fb3          	divu	t6,s6,a3
    80008eec:	00631033          	sll	zero,t1,t1
    80008ef0:	0001                	nop
    80008ef2:	415ad39b          	sraiw	t2,s5,0x15
    80008ef6:	916c6113          	ori	sp,s8,-1770
    80008efa:	69e5                	lui	s3,0x19
    80008efc:	00f9d01b          	srliw	zero,s3,0xf
    80008f00:	8be9                	andi	a5,a5,26
    80008f02:	03edf033          	remu	zero,s11,t5
    80008f06:	00e78bb3          	add	s7,a5,a4
    80008f0a:	00ff4cb3          	xor	s9,t5,a5
    80008f0e:	0083813b          	addw	sp,t2,s0
    80008f12:	008f68b3          	or	a7,t5,s0
    80008f16:	0c4e                	slli	s8,s8,0x13
    80008f18:	0019b433          	sltu	s0,s3,ra
    80008f1c:	00e78bb3          	add	s7,a5,a4
    80008f20:	147d                	addi	s0,s0,-1
    80008f22:	0083813b          	addw	sp,t2,s0
    80008f26:	8c21                	xor	s0,s0,s0
    80008f28:	00b8a6b3          	slt	a3,a7,a1
    80008f2c:	02b3a6b3          	mulhsu	a3,t2,a1
    80008f30:	40e60bbb          	subw	s7,a2,a4
    80008f34:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80008f36:	02521cb3          	mulh	s9,tp,t0
    80008f3a:	8be9                	andi	a5,a5,26
    80008f3c:	00f9d01b          	srliw	zero,s3,0xf
    80008f40:	a07baa93          	slti	s5,s7,-1529
    80008f44:	0019b433          	sltu	s0,s3,ra
    80008f48:	916c6113          	ori	sp,s8,-1770
    80008f4c:	03a3e833          	rem	a6,t2,s10
    80008f50:	f0ab8c1b          	addiw	s8,s7,-246
    80008f54:	03edf033          	remu	zero,s11,t5
    80008f58:	8ddd                	or	a1,a1,a5
    80008f5a:	00b8a6b3          	slt	a3,a7,a1
    80008f5e:	415ad39b          	sraiw	t2,s5,0x15
    80008f62:	02b3a6b3          	mulhsu	a3,t2,a1
    80008f66:	0019b433          	sltu	s0,s3,ra
    80008f6a:	02d7533b          	divuw	t1,a4,a3
    80008f6e:	02db5fb3          	divu	t6,s6,a3
    80008f72:	03edf033          	remu	zero,s11,t5
    80008f76:	69e5                	lui	s3,0x19
    80008f78:	00631033          	sll	zero,t1,t1
    80008f7c:	00e110bb          	sllw	ra,sp,a4
    80008f80:	00f9d01b          	srliw	zero,s3,0xf
    80008f84:	03f88abb          	mulw	s5,a7,t6
    80008f88:	00f9d01b          	srliw	zero,s3,0xf
    80008f8c:	9ca9                	addw	s1,s1,a0
    80008f8e:	02efcabb          	divw	s5,t6,a4
    80008f92:	85b6                	mv	a1,a3
    80008f94:	85b6                	mv	a1,a3
    80008f96:	03259313          	slli	t1,a1,0x32
    80008f9a:	7b9a5fb7          	lui	t6,0x7b9a5
    80008f9e:	024b6c3b          	remw	s8,s6,tp
    80008fa2:	8d6d                	and	a0,a0,a1
    80008fa4:	40bad8b3          	sra	a7,s5,a1
    80008fa8:	02b3a6b3          	mulhsu	a3,t2,a1
    80008fac:	0083813b          	addw	sp,t2,s0
    80008fb0:	8ddd                	or	a1,a1,a5
    80008fb2:	00e110bb          	sllw	ra,sp,a4
    80008fb6:	00e78bb3          	add	s7,a5,a4
    80008fba:	02ba75bb          	remuw	a1,s4,a1
    80008fbe:	00ff4cb3          	xor	s9,t5,a5
    80008fc2:	8ddd                	or	a1,a1,a5
    80008fc4:	0019b433          	sltu	s0,s3,ra
    80008fc8:	8d6d                	and	a0,a0,a1
    80008fca:	02ba75bb          	remuw	a1,s4,a1
    80008fce:	80d5                	srli	s1,s1,0x15
    80008fd0:	85b6                	mv	a1,a3
    80008fd2:	d9434f93          	xori	t6,t1,-620
    80008fd6:	02d7533b          	divuw	t1,a4,a3
    80008fda:	035d4eb3          	div	t4,s10,s5
    80008fde:	9d91                	subw	a1,a1,a2
    80008fe0:	0248b933          	mulhu	s2,a7,tp
    80008fe4:	9d91                	subw	a1,a1,a2
    80008fe6:	0019b433          	sltu	s0,s3,ra
    80008fea:	40bad8b3          	sra	a7,s5,a1
    80008fee:	8d6d                	and	a0,a0,a1
    80008ff0:	02521cb3          	mulh	s9,tp,t0
    80008ff4:	8dbe3f13          	sltiu	t5,t3,-1829
    80008ff8:	0081feb3          	and	t4,gp,s0
    80008ffc:	0c4e                	slli	s8,s8,0x13
    80008ffe:	02028433          	mul	s0,t0,zero
    80009002:	147d                	addi	s0,s0,-1
    80009004:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80009006:	03f88abb          	mulw	s5,a7,t6
    8000900a:	02b3a6b3          	mulhsu	a3,t2,a1
    8000900e:	004859bb          	srlw	s3,a6,tp
    80009012:	02521cb3          	mulh	s9,tp,t0
