
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    800089aa:	0652                	slli	a2,a2,0x14
    800089ac:	01f00c3b          	addw	s8,zero,t6
    800089b0:	98b3089b          	addiw	a7,t1,-1653
    800089b4:	ee38b993          	sltiu	s3,a7,-285
    800089b8:	00acb4b3          	sltu	s1,s9,a0
    800089bc:	99fd                	andi	a1,a1,-1
    800089be:	8c61                	and	s0,s0,s0
    800089c0:	9f99                	subw	a5,a5,a4
    800089c2:	407b84bb          	subw	s1,s7,t2
    800089c6:	197d                	addi	s2,s2,-1 # 8065e993 <_end+0x64200b>
    800089c8:	01209933          	sll	s2,ra,s2
    800089cc:	404f5833          	sra	a6,t5,tp
    800089d0:	99fd                	andi	a1,a1,-1
    800089d2:	98b3089b          	addiw	a7,t1,-1653
    800089d6:	50fd                	li	ra,-1
    800089d8:	0001                	nop
    800089da:	03b39993          	slli	s3,t2,0x3b
    800089de:	406f04b3          	sub	s1,t5,t1
    800089e2:	717d                	addi	sp,sp,-16
    800089e4:	01209933          	sll	s2,ra,s2
    800089e8:	717d                	addi	sp,sp,-16
    800089ea:	40755e3b          	sraw	t3,a0,t2
    800089ee:	9b8e                	add	s7,s7,gp
    800089f0:	4520e893          	ori	a7,ra,1106
    800089f4:	00acb4b3          	sltu	s1,s9,a0
    800089f8:	9335a213          	slti	tp,a1,-1741
    800089fc:	407b84bb          	subw	s1,s7,t2
    80008a00:	00656917          	auipc	s2,0x656
    80008a04:	0137d79b          	srliw	a5,a5,0x13
    80008a08:	8e9d                	sub	a3,a3,a5
    80008a0a:	8e9d                	sub	a3,a3,a5
    80008a0c:	86be                	mv	a3,a5
    80008a0e:	8c61                	and	s0,s0,s0
    80008a10:	0001                	nop
    80008a12:	0001                	nop
    80008a14:	015d16bb          	sllw	a3,s10,s5
    80008a18:	406f04b3          	sub	s1,t5,t1
    80008a1c:	f747f813          	andi	a6,a5,-140
    80008a20:	42f85593          	srai	a1,a6,0x2f
    80008a24:	406f04b3          	sub	s1,t5,t1
    80008a28:	03b39993          	slli	s3,t2,0x3b
    80008a2c:	1f6dce93          	xori	t4,s11,502
    80008a30:	50fd                	li	ra,-1
    80008a32:	0095ebb3          	or	s7,a1,s1
    80008a36:	9f99                	subw	a5,a5,a4
    80008a38:	0088181b          	slliw	a6,a6,0x8
    80008a3c:	6e8d                	lui	t4,0x3
    80008a3e:	9f99                	subw	a5,a5,a4
    80008a40:	cd268c13          	addi	s8,a3,-814
    80008a44:	015d16bb          	sllw	a3,s10,s5
    80008a48:	0137d79b          	srliw	a5,a5,0x13
    80008a4c:	0088181b          	slliw	a6,a6,0x8
    80008a50:	00acb4b3          	sltu	s1,s9,a0
    80008a54:	0095ebb3          	or	s7,a1,s1
    80008a58:	98b3089b          	addiw	a7,t1,-1653
    80008a5c:	8e9d                	sub	a3,a3,a5
    80008a5e:	406f04b3          	sub	s1,t5,t1
    80008a62:	717d                	addi	sp,sp,-16
    80008a64:	407b84bb          	subw	s1,s7,t2
    80008a68:	00fdf133          	and	sp,s11,a5
    80008a6c:	19e8ba37          	lui	s4,0x19e8b
    80008a70:	00f45293          	srli	t0,s0,0xf
    80008a74:	013fab33          	slt	s6,t6,s3
    80008a78:	9335a213          	slti	tp,a1,-1741
    80008a7c:	4520e893          	ori	a7,ra,1106
    80008a80:	8dad                	xor	a1,a1,a1
    80008a82:	00f45293          	srli	t0,s0,0xf
    80008a86:	0137d79b          	srliw	a5,a5,0x13
    80008a8a:	00065a33          	srl	s4,a2,zero
    80008a8e:	0088181b          	slliw	a6,a6,0x8
    80008a92:	9335a213          	slti	tp,a1,-1741
    80008a96:	717d                	addi	sp,sp,-16
    80008a98:	99fd                	andi	a1,a1,-1
    80008a9a:	0088181b          	slliw	a6,a6,0x8
    80008a9e:	8e9d                	sub	a3,a3,a5
    80008aa0:	01f00c3b          	addw	s8,zero,t6
    80008aa4:	407b84bb          	subw	s1,s7,t2
    80008aa8:	4520e893          	ori	a7,ra,1106
    80008aac:	406f04b3          	sub	s1,t5,t1
    80008ab0:	cd268c13          	addi	s8,a3,-814
    80008ab4:	407b84bb          	subw	s1,s7,t2
    80008ab8:	407b84bb          	subw	s1,s7,t2
    80008abc:	0095ebb3          	or	s7,a1,s1
    80008ac0:	19e8ba37          	lui	s4,0x19e8b
    80008ac4:	00870f33          	add	t5,a4,s0
    80008ac8:	197d                	addi	s2,s2,-1 # 8065e9ff <_end+0x642077>
    80008aca:	404f5833          	sra	a6,t5,tp
    80008ace:	197d                	addi	s2,s2,-1
    80008ad0:	0001                	nop
    80008ad2:	8ccd                	or	s1,s1,a1
    80008ad4:	0095ebb3          	or	s7,a1,s1
    80008ad8:	00f45293          	srli	t0,s0,0xf
    80008adc:	4520e893          	ori	a7,ra,1106
    80008ae0:	1018                	addi	a4,sp,32
    80008ae2:	ee38b993          	sltiu	s3,a7,-285
    80008ae6:	0095ebb3          	or	s7,a1,s1
    80008aea:	00065a33          	srl	s4,a2,zero
    80008aee:	42f85593          	srai	a1,a6,0x2f
    80008af2:	404f5833          	sra	a6,t5,tp
    80008af6:	717d                	addi	sp,sp,-16
    80008af8:	406f04b3          	sub	s1,t5,t1
    80008afc:	8dad                	xor	a1,a1,a1
    80008afe:	0652                	slli	a2,a2,0x14
    80008b00:	f747f813          	andi	a6,a5,-140
    80008b04:	9335a213          	slti	tp,a1,-1741
    80008b08:	50fd                	li	ra,-1
    80008b0a:	cd268c13          	addi	s8,a3,-814
    80008b0e:	f747f813          	andi	a6,a5,-140
    80008b12:	8ccd                	or	s1,s1,a1
    80008b14:	8ccd                	or	s1,s1,a1
    80008b16:	9ea5                	addw	a3,a3,s1
    80008b18:	f747f813          	andi	a6,a5,-140
    80008b1c:	00656917          	auipc	s2,0x656
    80008b20:	4520e893          	ori	a7,ra,1106
    80008b24:	1018                	addi	a4,sp,32
    80008b26:	0095ebb3          	or	s7,a1,s1
    80008b2a:	406f04b3          	sub	s1,t5,t1
    80008b2e:	717d                	addi	sp,sp,-16
    80008b30:	0095ebb3          	or	s7,a1,s1
    80008b34:	4520e893          	ori	a7,ra,1106
    80008b38:	8c61                	and	s0,s0,s0
    80008b3a:	00656917          	auipc	s2,0x656
    80008b3e:	8431                	srai	s0,s0,0xc
    80008b40:	f747f813          	andi	a6,a5,-140
    80008b44:	013fab33          	slt	s6,t6,s3
    80008b48:	8271                	srli	a2,a2,0x1c
    80008b4a:	4520e893          	ori	a7,ra,1106
    80008b4e:	4520e893          	ori	a7,ra,1106
    80008b52:	50fd                	li	ra,-1
    80008b54:	6e8d                	lui	t4,0x3
    80008b56:	8c61                	and	s0,s0,s0
    80008b58:	ee38b993          	sltiu	s3,a7,-285
    80008b5c:	f747f813          	andi	a6,a5,-140
    80008b60:	9335a213          	slti	tp,a1,-1741
    80008b64:	407b84bb          	subw	s1,s7,t2
    80008b68:	00065a33          	srl	s4,a2,zero
    80008b6c:	4168d29b          	sraiw	t0,a7,0x16
    80008b70:	00fdf133          	and	sp,s11,a5
    80008b74:	406f04b3          	sub	s1,t5,t1
    80008b78:	00acb4b3          	sltu	s1,s9,a0
    80008b7c:	00656917          	auipc	s2,0x656
    80008b80:	40755e3b          	sraw	t3,a0,t2
    80008b84:	98b3089b          	addiw	a7,t1,-1653
    80008b88:	8431                	srai	s0,s0,0xc
    80008b8a:	1f6dce93          	xori	t4,s11,502
    80008b8e:	86be                	mv	a3,a5
    80008b90:	1018                	addi	a4,sp,32
    80008b92:	ee38b993          	sltiu	s3,a7,-285
    80008b96:	00f45293          	srli	t0,s0,0xf
    80008b9a:	6e8d                	lui	t4,0x3
    80008b9c:	01a3c333          	xor	t1,t2,s10
    80008ba0:	40755e3b          	sraw	t3,a0,t2
    80008ba4:	8dad                	xor	a1,a1,a1
    80008ba6:	8431                	srai	s0,s0,0xc
    80008ba8:	1018                	addi	a4,sp,32
    80008baa:	1f6dce93          	xori	t4,s11,502
    80008bae:	197d                	addi	s2,s2,-1 # 8065eb7b <_end+0x6421f3>
    80008bb0:	0001                	nop
    80008bb2:	00656917          	auipc	s2,0x656
    80008bb6:	03b39993          	slli	s3,t2,0x3b
    80008bba:	01f00c3b          	addw	s8,zero,t6
    80008bbe:	717d                	addi	sp,sp,-16
    80008bc0:	0088181b          	slliw	a6,a6,0x8
    80008bc4:	4520e893          	ori	a7,ra,1106
    80008bc8:	19e8ba37          	lui	s4,0x19e8b
    80008bcc:	03b39993          	slli	s3,t2,0x3b
    80008bd0:	19e8ba37          	lui	s4,0x19e8b
    80008bd4:	404f5833          	sra	a6,t5,tp
    80008bd8:	406f04b3          	sub	s1,t5,t1
    80008bdc:	01f00c3b          	addw	s8,zero,t6
    80008be0:	404f5833          	sra	a6,t5,tp
    80008be4:	0652                	slli	a2,a2,0x14
    80008be6:	cd268c13          	addi	s8,a3,-814
    80008bea:	0137d79b          	srliw	a5,a5,0x13
    80008bee:	50fd                	li	ra,-1
    80008bf0:	9f99                	subw	a5,a5,a4
    80008bf2:	4520e893          	ori	a7,ra,1106
    80008bf6:	9b8e                	add	s7,s7,gp
    80008bf8:	00656917          	auipc	s2,0x656
    80008bfc:	0652                	slli	a2,a2,0x14
    80008bfe:	404f5833          	sra	a6,t5,tp
    80008c02:	0137d79b          	srliw	a5,a5,0x13
    80008c06:	42f85593          	srai	a1,a6,0x2f
    80008c0a:	406f04b3          	sub	s1,t5,t1
    80008c0e:	4168d29b          	sraiw	t0,a7,0x16
    80008c12:	6e8d                	lui	t4,0x3
    80008c14:	42f85593          	srai	a1,a6,0x2f
    80008c18:	00065a33          	srl	s4,a2,zero
    80008c1c:	9b8e                	add	s7,s7,gp
    80008c1e:	0088181b          	slliw	a6,a6,0x8
    80008c22:	01209933          	sll	s2,ra,s2
    80008c26:	01209933          	sll	s2,ra,s2
    80008c2a:	00656917          	auipc	s2,0x656
    80008c2e:	19e8ba37          	lui	s4,0x19e8b
    80008c32:	1f6dce93          	xori	t4,s11,502
    80008c36:	00fdf133          	and	sp,s11,a5
    80008c3a:	8dad                	xor	a1,a1,a1
    80008c3c:	00065a33          	srl	s4,a2,zero
    80008c40:	1018                	addi	a4,sp,32
    80008c42:	50fd                	li	ra,-1
    80008c44:	0137d79b          	srliw	a5,a5,0x13
    80008c48:	19e8ba37          	lui	s4,0x19e8b
    80008c4c:	8dad                	xor	a1,a1,a1
    80008c4e:	03b39993          	slli	s3,t2,0x3b
    80008c52:	8431                	srai	s0,s0,0xc
    80008c54:	6e8d                	lui	t4,0x3
    80008c56:	404f5833          	sra	a6,t5,tp
    80008c5a:	717d                	addi	sp,sp,-16
    80008c5c:	406f04b3          	sub	s1,t5,t1
    80008c60:	0001                	nop
    80008c62:	8271                	srli	a2,a2,0x1c
    80008c64:	01f00c3b          	addw	s8,zero,t6
    80008c68:	2d21                	addiw	s10,s10,8
    80008c6a:	8dad                	xor	a1,a1,a1
    80008c6c:	00f45293          	srli	t0,s0,0xf
    80008c70:	0001                	nop
    80008c72:	03b39993          	slli	s3,t2,0x3b
    80008c76:	01efd0bb          	srlw	ra,t6,t5
    80008c7a:	0095ebb3          	or	s7,a1,s1
    80008c7e:	404f5833          	sra	a6,t5,tp
    80008c82:	03b39993          	slli	s3,t2,0x3b
    80008c86:	406f04b3          	sub	s1,t5,t1
    80008c8a:	00656917          	auipc	s2,0x656
    80008c8e:	1018                	addi	a4,sp,32
    80008c90:	197d                	addi	s2,s2,-1 # 8065ec89 <_end+0x642301>
    80008c92:	717d                	addi	sp,sp,-16
    80008c94:	03b39993          	slli	s3,t2,0x3b
    80008c98:	00fdf133          	and	sp,s11,a5
    80008c9c:	01efd0bb          	srlw	ra,t6,t5
    80008ca0:	013fab33          	slt	s6,t6,s3
    80008ca4:	8431                	srai	s0,s0,0xc
    80008ca6:	404f5833          	sra	a6,t5,tp
    80008caa:	406f04b3          	sub	s1,t5,t1
    80008cae:	01209933          	sll	s2,ra,s2
    80008cb2:	717d                	addi	sp,sp,-16
    80008cb4:	0001                	nop
    80008cb6:	0001                	nop
    80008cb8:	4901                	li	s2,0
    80008cba:	fff00a1b          	addiw	s4,zero,-1
    80008cbe:	1a7e                	slli	s4,s4,0x3f
    80008cc0:	53fd                	li	t2,-1
    80008cc2:	55fd                	li	a1,-1
    80008cc4:	fff00b9b          	addiw	s7,zero,-1
    80008cc8:	1bfe                	slli	s7,s7,0x3f
    80008cca:	4801                	li	a6,0
    80008ccc:	5e7d                	li	t3,-1
    80008cce:	527d                	li	tp,-1
    80008cd0:	fff00c1b          	addiw	s8,zero,-1
    80008cd4:	1c7e                	slli	s8,s8,0x3f
    80008cd6:	fff0019b          	addiw	gp,zero,-1
    80008cda:	11fe                	slli	gp,gp,0x3f
    80008cdc:	98ba019b          	addiw	gp,s4,-1653 # 19e8a98b <_start-0x66175675>
    80008ce0:	cd238a13          	addi	s4,t2,-814 # 19e8acd2 <_start-0x6617532e>
    80008ce4:	19e8b5b7          	lui	a1,0x19e8b
    80008ce8:	41480e33          	sub	t3,a6,s4
    80008cec:	cd238a13          	addi	s4,t2,-814
    80008cf0:	01218a3b          	addw	s4,gp,s2
    80008cf4:	19e8b5b7          	lui	a1,0x19e8b
    80008cf8:	41480e33          	sub	t3,a6,s4
    80008cfc:	41480e33          	sub	t3,a6,s4
    80008d00:	00656217          	auipc	tp,0x656
    80008d04:	19e8b5b7          	lui	a1,0x19e8b
    80008d08:	417b8e3b          	subw	t3,s7,s7
    80008d0c:	0001                	nop
    80008d0e:	01218a3b          	addw	s4,gp,s2
    80008d12:	9962                	add	s2,s2,s8
    80008d14:	417b8e3b          	subw	t3,s7,s7
    80008d18:	00656217          	auipc	tp,0x656
    80008d1c:	0001                	nop
    80008d1e:	cd238a13          	addi	s4,t2,-814
    80008d22:	2d21                	addiw	s10,s10,8
    80008d24:	717d                	addi	sp,sp,-16
    80008d26:	0095ebb3          	or	s7,a1,s1
    80008d2a:	6e8d                	lui	t4,0x3
    80008d2c:	8271                	srli	a2,a2,0x1c
    80008d2e:	407b84bb          	subw	s1,s7,t2
    80008d32:	8431                	srai	s0,s0,0xc
    80008d34:	9b8e                	add	s7,s7,gp
    80008d36:	99fd                	andi	a1,a1,-1
    80008d38:	00656917          	auipc	s2,0x656
    80008d3c:	197d                	addi	s2,s2,-1 # 8065ed37 <_end+0x6423af>
    80008d3e:	f747f813          	andi	a6,a5,-140
    80008d42:	4520e893          	ori	a7,ra,1106
    80008d46:	01efd0bb          	srlw	ra,t6,t5
    80008d4a:	8271                	srli	a2,a2,0x1c
    80008d4c:	0095ebb3          	or	s7,a1,s1
    80008d50:	01a3c333          	xor	t1,t2,s10
    80008d54:	00065a33          	srl	s4,a2,zero
    80008d58:	03b39993          	slli	s3,t2,0x3b
    80008d5c:	407b84bb          	subw	s1,s7,t2
    80008d60:	01efd0bb          	srlw	ra,t6,t5
    80008d64:	406f04b3          	sub	s1,t5,t1
    80008d68:	03b39993          	slli	s3,t2,0x3b
    80008d6c:	00065a33          	srl	s4,a2,zero
    80008d70:	0652                	slli	a2,a2,0x14
    80008d72:	01a3c333          	xor	t1,t2,s10
    80008d76:	00065a33          	srl	s4,a2,zero
    80008d7a:	01f00c3b          	addw	s8,zero,t6
    80008d7e:	197d                	addi	s2,s2,-1
    80008d80:	4168d29b          	sraiw	t0,a7,0x16
    80008d84:	8dad                	xor	a1,a1,a1
    80008d86:	1018                	addi	a4,sp,32
    80008d88:	6e8d                	lui	t4,0x3
    80008d8a:	8c61                	and	s0,s0,s0
    80008d8c:	03b39993          	slli	s3,t2,0x3b
    80008d90:	00065a33          	srl	s4,a2,zero
    80008d94:	717d                	addi	sp,sp,-16
    80008d96:	8c61                	and	s0,s0,s0
    80008d98:	406f04b3          	sub	s1,t5,t1
    80008d9c:	9ea5                	addw	a3,a3,s1
    80008d9e:	407b84bb          	subw	s1,s7,t2
    80008da2:	407b84bb          	subw	s1,s7,t2
    80008da6:	9b8e                	add	s7,s7,gp
    80008da8:	9335a213          	slti	tp,a1,-1741
    80008dac:	99fd                	andi	a1,a1,-1
    80008dae:	8431                	srai	s0,s0,0xc
    80008db0:	407b84bb          	subw	s1,s7,t2
    80008db4:	8e9d                	sub	a3,a3,a5
    80008db6:	01f00c3b          	addw	s8,zero,t6
    80008dba:	8c61                	and	s0,s0,s0
    80008dbc:	8e9d                	sub	a3,a3,a5
    80008dbe:	03b39993          	slli	s3,t2,0x3b
    80008dc2:	99fd                	andi	a1,a1,-1
    80008dc4:	01efd0bb          	srlw	ra,t6,t5
    80008dc8:	8dad                	xor	a1,a1,a1
    80008dca:	9f99                	subw	a5,a5,a4
    80008dcc:	00870f33          	add	t5,a4,s0
    80008dd0:	8e9d                	sub	a3,a3,a5
    80008dd2:	50fd                	li	ra,-1
    80008dd4:	015d16bb          	sllw	a3,s10,s5
    80008dd8:	00065a33          	srl	s4,a2,zero
    80008ddc:	03b39993          	slli	s3,t2,0x3b
    80008de0:	4520e893          	ori	a7,ra,1106
    80008de4:	99fd                	andi	a1,a1,-1
    80008de6:	9ea5                	addw	a3,a3,s1
    80008de8:	42f85593          	srai	a1,a6,0x2f
    80008dec:	00870f33          	add	t5,a4,s0
    80008df0:	407b84bb          	subw	s1,s7,t2
    80008df4:	00acb4b3          	sltu	s1,s9,a0
    80008df8:	0001                	nop
    80008dfa:	197d                	addi	s2,s2,-1
    80008dfc:	01efd0bb          	srlw	ra,t6,t5
    80008e00:	01a3c333          	xor	t1,t2,s10
    80008e04:	99fd                	andi	a1,a1,-1
    80008e06:	40755e3b          	sraw	t3,a0,t2
    80008e0a:	86be                	mv	a3,a5
    80008e0c:	0001                	nop
    80008e0e:	f747f813          	andi	a6,a5,-140
    80008e12:	01efd0bb          	srlw	ra,t6,t5
    80008e16:	9b8e                	add	s7,s7,gp
    80008e18:	0652                	slli	a2,a2,0x14
    80008e1a:	717d                	addi	sp,sp,-16
    80008e1c:	0088181b          	slliw	a6,a6,0x8
    80008e20:	40755e3b          	sraw	t3,a0,t2
    80008e24:	86be                	mv	a3,a5
    80008e26:	0088181b          	slliw	a6,a6,0x8
    80008e2a:	01a3c333          	xor	t1,t2,s10
    80008e2e:	40755e3b          	sraw	t3,a0,t2
    80008e32:	40755e3b          	sraw	t3,a0,t2
    80008e36:	01f00c3b          	addw	s8,zero,t6
    80008e3a:	42f85593          	srai	a1,a6,0x2f
    80008e3e:	00acb4b3          	sltu	s1,s9,a0
    80008e42:	01a3c333          	xor	t1,t2,s10
    80008e46:	01209933          	sll	s2,ra,s2
    80008e4a:	406f04b3          	sub	s1,t5,t1
    80008e4e:	19e8ba37          	lui	s4,0x19e8b
    80008e52:	407b84bb          	subw	s1,s7,t2
    80008e56:	4168d29b          	sraiw	t0,a7,0x16
    80008e5a:	1018                	addi	a4,sp,32
    80008e5c:	01f00c3b          	addw	s8,zero,t6
    80008e60:	9f99                	subw	a5,a5,a4
    80008e62:	01efd0bb          	srlw	ra,t6,t5
    80008e66:	00acb4b3          	sltu	s1,s9,a0
    80008e6a:	1018                	addi	a4,sp,32
    80008e6c:	ee38b993          	sltiu	s3,a7,-285
    80008e70:	1f6dce93          	xori	t4,s11,502
    80008e74:	9b8e                	add	s7,s7,gp
    80008e76:	404f5833          	sra	a6,t5,tp
    80008e7a:	0001                	nop
    80008e7c:	9ea5                	addw	a3,a3,s1
    80008e7e:	4168d29b          	sraiw	t0,a7,0x16
    80008e82:	01f00c3b          	addw	s8,zero,t6
    80008e86:	406f04b3          	sub	s1,t5,t1
    80008e8a:	4168d29b          	sraiw	t0,a7,0x16
    80008e8e:	8ccd                	or	s1,s1,a1
    80008e90:	406f04b3          	sub	s1,t5,t1
    80008e94:	8431                	srai	s0,s0,0xc
    80008e96:	9b8e                	add	s7,s7,gp
    80008e98:	0095ebb3          	or	s7,a1,s1
    80008e9c:	9335a213          	slti	tp,a1,-1741
    80008ea0:	03b39993          	slli	s3,t2,0x3b
    80008ea4:	42f85593          	srai	a1,a6,0x2f
    80008ea8:	013fab33          	slt	s6,t6,s3
    80008eac:	9b8e                	add	s7,s7,gp
    80008eae:	8ccd                	or	s1,s1,a1
    80008eb0:	42f85593          	srai	a1,a6,0x2f
    80008eb4:	19e8ba37          	lui	s4,0x19e8b
    80008eb8:	0001                	nop
    80008eba:	8c61                	and	s0,s0,s0
    80008ebc:	99fd                	andi	a1,a1,-1
    80008ebe:	01a3c333          	xor	t1,t2,s10
    80008ec2:	01a3c333          	xor	t1,t2,s10
    80008ec6:	9f99                	subw	a5,a5,a4
    80008ec8:	42f85593          	srai	a1,a6,0x2f
    80008ecc:	015d16bb          	sllw	a3,s10,s5
    80008ed0:	2d21                	addiw	s10,s10,8
    80008ed2:	0652                	slli	a2,a2,0x14
    80008ed4:	50fd                	li	ra,-1
    80008ed6:	0652                	slli	a2,a2,0x14
    80008ed8:	8ccd                	or	s1,s1,a1
    80008eda:	00065a33          	srl	s4,a2,zero
    80008ede:	03b39993          	slli	s3,t2,0x3b
    80008ee2:	19e8ba37          	lui	s4,0x19e8b
    80008ee6:	00fdf133          	and	sp,s11,a5
    80008eea:	8c61                	and	s0,s0,s0
    80008eec:	01a3c333          	xor	t1,t2,s10
    80008ef0:	0001                	nop
    80008ef2:	8ccd                	or	s1,s1,a1
    80008ef4:	8dad                	xor	a1,a1,a1
    80008ef6:	717d                	addi	sp,sp,-16
    80008ef8:	6e8d                	lui	t4,0x3
    80008efa:	8431                	srai	s0,s0,0xc
    80008efc:	0095ebb3          	or	s7,a1,s1
    80008f00:	8271                	srli	a2,a2,0x1c
    80008f02:	015d16bb          	sllw	a3,s10,s5
    80008f06:	00fdf133          	and	sp,s11,a5
    80008f0a:	9f99                	subw	a5,a5,a4
    80008f0c:	013fab33          	slt	s6,t6,s3
    80008f10:	0088181b          	slliw	a6,a6,0x8
    80008f14:	9335a213          	slti	tp,a1,-1741
    80008f18:	8431                	srai	s0,s0,0xc
    80008f1a:	00656917          	auipc	s2,0x656
    80008f1e:	98b3089b          	addiw	a7,t1,-1653
    80008f22:	ee38b993          	sltiu	s3,a7,-285
    80008f26:	6e8d                	lui	t4,0x3
    80008f28:	8431                	srai	s0,s0,0xc
    80008f2a:	86be                	mv	a3,a5
    80008f2c:	01efd0bb          	srlw	ra,t6,t5
    80008f30:	406f04b3          	sub	s1,t5,t1
    80008f34:	8ccd                	or	s1,s1,a1
    80008f36:	00870f33          	add	t5,a4,s0
    80008f3a:	406f04b3          	sub	s1,t5,t1
    80008f3e:	6e8d                	lui	t4,0x3
    80008f40:	0001                	nop
    80008f42:	42f85593          	srai	a1,a6,0x2f
    80008f46:	6e8d                	lui	t4,0x3
    80008f48:	00f45293          	srli	t0,s0,0xf
    80008f4c:	03b39993          	slli	s3,t2,0x3b
    80008f50:	197d                	addi	s2,s2,-1 # 8065ef19 <_end+0x642591>
    80008f52:	717d                	addi	sp,sp,-16
    80008f54:	013fab33          	slt	s6,t6,s3
    80008f58:	50fd                	li	ra,-1
    80008f5a:	0001                	nop
    80008f5c:	0652                	slli	a2,a2,0x14
    80008f5e:	406f04b3          	sub	s1,t5,t1
    80008f62:	4520e893          	ori	a7,ra,1106
    80008f66:	00870f33          	add	t5,a4,s0
    80008f6a:	00fdf133          	and	sp,s11,a5
    80008f6e:	00870f33          	add	t5,a4,s0
    80008f72:	9f99                	subw	a5,a5,a4
    80008f74:	406f04b3          	sub	s1,t5,t1
    80008f78:	8c61                	and	s0,s0,s0
    80008f7a:	8ccd                	or	s1,s1,a1
    80008f7c:	197d                	addi	s2,s2,-1
    80008f7e:	0001                	nop
    80008f80:	86be                	mv	a3,a5
    80008f82:	404f5833          	sra	a6,t5,tp
    80008f86:	0001                	nop
    80008f88:	0652                	slli	a2,a2,0x14
    80008f8a:	9b8e                	add	s7,s7,gp
    80008f8c:	00870f33          	add	t5,a4,s0
    80008f90:	98b3089b          	addiw	a7,t1,-1653
    80008f94:	013fab33          	slt	s6,t6,s3
    80008f98:	00acb4b3          	sltu	s1,s9,a0
    80008f9c:	4168d29b          	sraiw	t0,a7,0x16
    80008fa0:	ee38b993          	sltiu	s3,a7,-285
    80008fa4:	8271                	srli	a2,a2,0x1c
    80008fa6:	0001                	nop
    80008fa8:	0001                	nop
    80008faa:	0088181b          	slliw	a6,a6,0x8
    80008fae:	0088181b          	slliw	a6,a6,0x8
    80008fb2:	ee38b993          	sltiu	s3,a7,-285
    80008fb6:	8c61                	and	s0,s0,s0
    80008fb8:	015d16bb          	sllw	a3,s10,s5
    80008fbc:	4520e893          	ori	a7,ra,1106
    80008fc0:	01209933          	sll	s2,ra,s2
    80008fc4:	40755e3b          	sraw	t3,a0,t2
    80008fc8:	9335a213          	slti	tp,a1,-1741
    80008fcc:	015d16bb          	sllw	a3,s10,s5
    80008fd0:	717d                	addi	sp,sp,-16
    80008fd2:	0088181b          	slliw	a6,a6,0x8
    80008fd6:	0095ebb3          	or	s7,a1,s1
    80008fda:	9ea5                	addw	a3,a3,s1
    80008fdc:	8431                	srai	s0,s0,0xc
    80008fde:	0001                	nop
    80008fe0:	8271                	srli	a2,a2,0x1c
    80008fe2:	197d                	addi	s2,s2,-1
    80008fe4:	4168d29b          	sraiw	t0,a7,0x16
    80008fe8:	717d                	addi	sp,sp,-16
    80008fea:	1f6dce93          	xori	t4,s11,502
    80008fee:	8ccd                	or	s1,s1,a1
    80008ff0:	86be                	mv	a3,a5
    80008ff2:	1018                	addi	a4,sp,32
    80008ff4:	2d21                	addiw	s10,s10,8
    80008ff6:	00065a33          	srl	s4,a2,zero
    80008ffa:	00fdf133          	and	sp,s11,a5
    80008ffe:	4168d29b          	sraiw	t0,a7,0x16
    80009002:	98b3089b          	addiw	a7,t1,-1653
    80009006:	01a3c333          	xor	t1,t2,s10
    8000900a:	42f85593          	srai	a1,a6,0x2f
    8000900e:	8271                	srli	a2,a2,0x1c
    80009010:	00065a33          	srl	s4,a2,zero
    80009014:	99fd                	andi	a1,a1,-1
    80009016:	407b84bb          	subw	s1,s7,t2
    8000901a:	98b3089b          	addiw	a7,t1,-1653
    8000901e:	01f00c3b          	addw	s8,zero,t6
    80009022:	406f04b3          	sub	s1,t5,t1
    80009026:	013fab33          	slt	s6,t6,s3
    8000902a:	0095ebb3          	or	s7,a1,s1
    8000902e:	8c61                	and	s0,s0,s0
    80009030:	ee38b993          	sltiu	s3,a7,-285
    80009034:	f747f813          	andi	a6,a5,-140
    80009038:	1f6dce93          	xori	t4,s11,502
    8000903c:	406f04b3          	sub	s1,t5,t1
    80009040:	86be                	mv	a3,a5
    80009042:	4168d29b          	sraiw	t0,a7,0x16
    80009046:	9ea5                	addw	a3,a3,s1
    80009048:	4520e893          	ori	a7,ra,1106
    8000904c:	01a3c333          	xor	t1,t2,s10
    80009050:	00065a33          	srl	s4,a2,zero
    80009054:	9ea5                	addw	a3,a3,s1
    80009056:	03b39993          	slli	s3,t2,0x3b
    8000905a:	0095ebb3          	or	s7,a1,s1
    8000905e:	1018                	addi	a4,sp,32
    80009060:	50fd                	li	ra,-1
    80009062:	0001                	nop
    80009064:	404f5833          	sra	a6,t5,tp
    80009068:	f747f813          	andi	a6,a5,-140
    8000906c:	0088181b          	slliw	a6,a6,0x8
    80009070:	19e8ba37          	lui	s4,0x19e8b
    80009074:	99fd                	andi	a1,a1,-1
    80009076:	98b3089b          	addiw	a7,t1,-1653
    8000907a:	40755e3b          	sraw	t3,a0,t2
    8000907e:	1f6dce93          	xori	t4,s11,502
    80009082:	00fdf133          	and	sp,s11,a5
    80009086:	8e9d                	sub	a3,a3,a5
    80009088:	00fdf133          	and	sp,s11,a5
    8000908c:	00065a33          	srl	s4,a2,zero
    80009090:	8e9d                	sub	a3,a3,a5
