
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80009638:	81dd0d13          	addi	s10,s10,-2019
    8000963c:	00ed1d13          	slli	s10,s10,0xe
    80009640:	60dd0d13          	addi	s10,s10,1549
    80009644:	fff00413          	li	s0,-1
    80009648:	feffe4b7          	lui	s1,0xfeffe
    8000964c:	2a54849b          	addiw	s1,s1,677 # fffffffffeffe2a5 <_end+0xffffffff7efdf91d>
    80009650:	00c49493          	slli	s1,s1,0xc
    80009654:	ccb48493          	addi	s1,s1,-821
    80009658:	00c49493          	slli	s1,s1,0xc
    8000965c:	54548493          	addi	s1,s1,1349
    80009660:	00d49493          	slli	s1,s1,0xd
    80009664:	c2e48493          	addi	s1,s1,-978
    80009668:	fff0009b          	addiw	ra,zero,-1
    8000966c:	03f09093          	slli	ra,ra,0x3f
    80009670:	408a8d33          	sub	s10,s5,s0
    80009674:	0386a7b3          	mulhsu	a5,a3,s8
    80009678:	02fc4c3b          	divw	s8,s8,a5
    8000967c:	201de697          	auipc	a3,0x201de
    80009680:	12c98a9b          	addiw	s5,s3,300
    80009684:	021e16b3          	mulh	a3,t3,ra
    80009688:	00000013          	nop
    8000968c:	01a487b3          	add	a5,s1,s10
    80009690:	03347433          	remu	s0,s0,s3
    80009694:	41ae04bb          	subw	s1,t3,s10
    80009698:	201de697          	auipc	a3,0x201de
    8000969c:	408a8d33          	sub	s10,s5,s0
    800096a0:	038d7abb          	remuw	s5,s10,s8
    800096a4:	00000013          	nop
    800096a8:	0216d0bb          	divuw	ra,a3,ra
    800096ac:	03347433          	remu	s0,s0,s3
    800096b0:	03a6d0b3          	divu	ra,a3,s10
    800096b4:	00000013          	nop
    800096b8:	028c0433          	mul	s0,s8,s0
    800096bc:	12c98a9b          	addiw	s5,s3,300
    800096c0:	408a8d33          	sub	s10,s5,s0
    800096c4:	daec3a13          	sltiu	s4,s8,-594
    800096c8:	03143933          	mulhu	s2,s0,a7
    800096cc:	027b6e3b          	remw	t3,s6,t2
    800096d0:	0168b0b3          	sltu	ra,a7,s6
    800096d4:	010a5a33          	srl	s4,s4,a6
    800096d8:	c94dc837          	lui	a6,0xc94dc
    800096dc:	010a5a33          	srl	s4,s4,a6
    800096e0:	010a5a33          	srl	s4,s4,a6
    800096e4:	201de597          	auipc	a1,0x201de
    800096e8:	fff0011b          	addiw	sp,zero,-1
    800096ec:	03f11113          	slli	sp,sp,0x3f
    800096f0:	fff00693          	li	a3,-1
    800096f4:	00000713          	li	a4,0
    800096f8:	fff00a13          	li	s4,-1
    800096fc:	00000e13          	li	t3,0
    80009700:	fff00213          	li	tp,-1
    80009704:	00000613          	li	a2,0
    80009708:	fff00313          	li	t1,-1
    8000970c:	fff0079b          	addiw	a5,zero,-1
    80009710:	03f79793          	slli	a5,a5,0x3f
    80009714:	00000393          	li	t2,0
    80009718:	02f766bb          	remw	a3,a4,a5
    8000971c:	02fa773b          	remuw	a4,s4,a5
    80009720:	02214233          	div	tp,sp,sp
    80009724:	c94dc137          	lui	sp,0xc94dc
    80009728:	022e13b3          	mulh	t2,t3,sp
    8000972c:	02c6e233          	rem	tp,a3,a2
    80009730:	01430633          	add	a2,t1,s4
    80009734:	02f766bb          	remw	a3,a4,a5
    80009738:	02d27233          	remu	tp,tp,a3
    8000973c:	0343d133          	divu	sp,t2,s4
    80009740:	004683bb          	addw	t2,a3,tp
    80009744:	02478233          	mul	tp,a5,tp
    80009748:	0343d133          	divu	sp,t2,s4
    8000974c:	01430633          	add	a2,t1,s4
    80009750:	02478233          	mul	tp,a5,tp
    80009754:	0097de3b          	srlw	t3,a5,s1
    80009758:	03b1deb3          	divu	t4,gp,s11
    8000975c:	0168b0b3          	sltu	ra,a7,s6
    80009760:	00c59d9b          	slliw	s11,a1,0xc
    80009764:	03d040b3          	div	ra,zero,t4
    80009768:	daec3a13          	sltiu	s4,s8,-594
    8000976c:	01227033          	and	zero,tp,s2
    80009770:	01aa8a3b          	addw	s4,s5,s10
    80009774:	01227033          	and	zero,tp,s2
    80009778:	12cd059b          	addiw	a1,s10,300
    8000977c:	4028d81b          	sraiw	a6,a7,0x2
    80009780:	0271aab3          	mulhsu	s5,gp,t2
    80009784:	0168b0b3          	sltu	ra,a7,s6
    80009788:	001a9433          	sll	s0,s5,ra
    8000978c:	0097de3b          	srlw	t3,a5,s1
    80009790:	00e443b3          	xor	t2,s0,a4
    80009794:	0242ee33          	rem	t3,t0,tp
    80009798:	40db0e33          	sub	t3,s6,a3
    8000979c:	201de597          	auipc	a1,0x201de
    800097a0:	001a9433          	sll	s0,s5,ra
    800097a4:	024d883b          	mulw	a6,s11,tp
    800097a8:	201de597          	auipc	a1,0x201de
    800097ac:	03143933          	mulhu	s2,s0,a7
    800097b0:	01dc2fb3          	slt	t6,s8,t4
    800097b4:	031b8fb3          	mul	t6,s7,a7
    800097b8:	c94dc837          	lui	a6,0xc94dc
    800097bc:	034bccbb          	divw	s9,s7,s4
    800097c0:	00e443b3          	xor	t2,s0,a4
    800097c4:	418489bb          	subw	s3,s1,s8
    800097c8:	c94dc837          	lui	a6,0xc94dc
    800097cc:	daec3a13          	sltiu	s4,s8,-594
    800097d0:	4182ddb3          	sra	s11,t0,s8
    800097d4:	027b6e3b          	remw	t3,s6,t2
    800097d8:	02dc733b          	remuw	t1,s8,a3
    800097dc:	01f8d41b          	srliw	s0,a7,0x1f
    800097e0:	201de597          	auipc	a1,0x201de
    800097e4:	52af7d13          	andi	s10,t5,1322
    800097e8:	001a9433          	sll	s0,s5,ra
    800097ec:	53d76393          	ori	t2,a4,1341
    800097f0:	00bd0233          	add	tp,s10,a1
    800097f4:	53d76393          	ori	t2,a4,1341
    800097f8:	024d883b          	mulw	a6,s11,tp
    800097fc:	41b1d293          	srai	t0,gp,0x1b
    80009800:	418489bb          	subw	s3,s1,s8
    80009804:	00e443b3          	xor	t2,s0,a4
    80009808:	aed68193          	addi	gp,a3,-1299 # a01e7185 <_end+0x201c87fd>
    8000980c:	0350f0b3          	remu	ra,ra,s5
    80009810:	9e8ec093          	xori	ra,t4,-1560
    80009814:	0168b0b3          	sltu	ra,a7,s6
    80009818:	52af7d13          	andi	s10,t5,1322
    8000981c:	03143933          	mulhu	s2,s0,a7
    80009820:	4028d81b          	sraiw	a6,a7,0x2
    80009824:	00bd0233          	add	tp,s10,a1
    80009828:	03d040b3          	div	ra,zero,t4
    8000982c:	00000013          	nop
    80009830:	01f8d41b          	srliw	s0,a7,0x1f
    80009834:	daec3a13          	sltiu	s4,s8,-594
    80009838:	004294bb          	sllw	s1,t0,tp
    8000983c:	0350f0b3          	remu	ra,ra,s5
    80009840:	03e65013          	srli	zero,a2,0x3e
    80009844:	004294bb          	sllw	s1,t0,tp
    80009848:	41b1d293          	srai	t0,gp,0x1b
    8000984c:	0242ee33          	rem	t3,t0,tp
    80009850:	0097de3b          	srlw	t3,a5,s1
    80009854:	03e65013          	srli	zero,a2,0x3e
    80009858:	03b1deb3          	divu	t4,gp,s11
    8000985c:	12cd059b          	addiw	a1,s10,300
    80009860:	004294bb          	sllw	s1,t0,tp
    80009864:	53d76393          	ori	t2,a4,1341
    80009868:	52af7d13          	andi	s10,t5,1322
    8000986c:	03b1deb3          	divu	t4,gp,s11
    80009870:	02dc733b          	remuw	t1,s8,a3
    80009874:	010a5a33          	srl	s4,s4,a6
    80009878:	02dc733b          	remuw	t1,s8,a3
    8000987c:	418489bb          	subw	s3,s1,s8
    80009880:	0271aab3          	mulhsu	s5,gp,t2
    80009884:	024c1113          	slli	sp,s8,0x24
    80009888:	0242ee33          	rem	t3,t0,tp
    8000988c:	4028d81b          	sraiw	a6,a7,0x2
    80009890:	01dc2fb3          	slt	t6,s8,t4
    80009894:	031b8fb3          	mul	t6,s7,a7
    80009898:	00bd0233          	add	tp,s10,a1
    8000989c:	41acd23b          	sraw	tp,s9,s10
    800098a0:	03d040b3          	div	ra,zero,t4
    800098a4:	daec3a13          	sltiu	s4,s8,-594
    800098a8:	c94dc837          	lui	a6,0xc94dc
    800098ac:	024d883b          	mulw	a6,s11,tp
    800098b0:	027b6e3b          	remw	t3,s6,t2
    800098b4:	004294bb          	sllw	s1,t0,tp
    800098b8:	01aa8a3b          	addw	s4,s5,s10
    800098bc:	12cd059b          	addiw	a1,s10,300
    800098c0:	0350f0b3          	remu	ra,ra,s5
    800098c4:	034bccbb          	divw	s9,s7,s4
    800098c8:	03b1deb3          	divu	t4,gp,s11
    800098cc:	01227033          	and	zero,tp,s2
    800098d0:	03b1deb3          	divu	t4,gp,s11
    800098d4:	0097de3b          	srlw	t3,a5,s1
    800098d8:	daec3a13          	sltiu	s4,s8,-594
    800098dc:	aed68193          	addi	gp,a3,-1299
    800098e0:	01dc2fb3          	slt	t6,s8,t4
    800098e4:	201de597          	auipc	a1,0x201de
    800098e8:	0168b0b3          	sltu	ra,a7,s6
    800098ec:	4182ddb3          	sra	s11,t0,s8
    800098f0:	0168b0b3          	sltu	ra,a7,s6
    800098f4:	01dc2fb3          	slt	t6,s8,t4
    800098f8:	0242ee33          	rem	t3,t0,tp
    800098fc:	00000013          	nop
    80009900:	00000013          	nop
    80009904:	01227033          	and	zero,tp,s2
    80009908:	41acd23b          	sraw	tp,s9,s10
    8000990c:	c94dc837          	lui	a6,0xc94dc
    80009910:	00c59d9b          	slliw	s11,a1,0xc
    80009914:	03143933          	mulhu	s2,s0,a7
    80009918:	00c59d9b          	slliw	s11,a1,0xc
    8000991c:	52af7d13          	andi	s10,t5,1322
    80009920:	031b8fb3          	mul	t6,s7,a7
    80009924:	004294bb          	sllw	s1,t0,tp
    80009928:	0271aab3          	mulhsu	s5,gp,t2
    8000992c:	02dc733b          	remuw	t1,s8,a3
    80009930:	024c1113          	slli	sp,s8,0x24
    80009934:	020c9733          	mulh	a4,s9,zero
    80009938:	9e8ec093          	xori	ra,t4,-1560
    8000993c:	03e65013          	srli	zero,a2,0x3e
    80009940:	53d76393          	ori	t2,a4,1341
    80009944:	513faf93          	slti	t6,t6,1299
    80009948:	027b6e3b          	remw	t3,s6,t2
    8000994c:	00bd0233          	add	tp,s10,a1
    80009950:	201de597          	auipc	a1,0x201de
    80009954:	01aa8a3b          	addw	s4,s5,s10
    80009958:	9e8ec093          	xori	ra,t4,-1560
    8000995c:	41acd23b          	sraw	tp,s9,s10
    80009960:	daec3a13          	sltiu	s4,s8,-594
    80009964:	0168b0b3          	sltu	ra,a7,s6
    80009968:	01aa8a3b          	addw	s4,s5,s10
    8000996c:	41b1d293          	srai	t0,gp,0x1b
    80009970:	001a9433          	sll	s0,s5,ra
    80009974:	52af7d13          	andi	s10,t5,1322
    80009978:	01e06c33          	or	s8,zero,t5
    8000997c:	00000013          	nop
    80009980:	004294bb          	sllw	s1,t0,tp
    80009984:	001a9433          	sll	s0,s5,ra
    80009988:	00bd0233          	add	tp,s10,a1
    8000998c:	0168b0b3          	sltu	ra,a7,s6
    80009990:	c94dc837          	lui	a6,0xc94dc
    80009994:	03d040b3          	div	ra,zero,t4
    80009998:	00000013          	nop
    8000999c:	03e65013          	srli	zero,a2,0x3e
    800099a0:	201de597          	auipc	a1,0x201de
    800099a4:	0207d83b          	divuw	a6,a5,zero
    800099a8:	0168b0b3          	sltu	ra,a7,s6
    800099ac:	53d76393          	ori	t2,a4,1341
    800099b0:	01f8d41b          	srliw	s0,a7,0x1f
    800099b4:	c94dc837          	lui	a6,0xc94dc
    800099b8:	4182ddb3          	sra	s11,t0,s8
    800099bc:	00bd0233          	add	tp,s10,a1
    800099c0:	01aa8a3b          	addw	s4,s5,s10
    800099c4:	9e8ec093          	xori	ra,t4,-1560
    800099c8:	024c1113          	slli	sp,s8,0x24
    800099cc:	031b8fb3          	mul	t6,s7,a7
    800099d0:	00c59d9b          	slliw	s11,a1,0xc
    800099d4:	4028d81b          	sraiw	a6,a7,0x2
    800099d8:	034bccbb          	divw	s9,s7,s4
    800099dc:	4182ddb3          	sra	s11,t0,s8
    800099e0:	00e443b3          	xor	t2,s0,a4
    800099e4:	0207d83b          	divuw	a6,a5,zero
    800099e8:	01dc2fb3          	slt	t6,s8,t4
    800099ec:	00bd0233          	add	tp,s10,a1
    800099f0:	0097de3b          	srlw	t3,a5,s1
    800099f4:	0168b0b3          	sltu	ra,a7,s6
    800099f8:	01227033          	and	zero,tp,s2
    800099fc:	00c59d9b          	slliw	s11,a1,0xc
    80009a00:	40db0e33          	sub	t3,s6,a3
    80009a04:	01f8d41b          	srliw	s0,a7,0x1f
    80009a08:	01f8d41b          	srliw	s0,a7,0x1f
    80009a0c:	01e06c33          	or	s8,zero,t5
    80009a10:	031b8fb3          	mul	t6,s7,a7
    80009a14:	4028d81b          	sraiw	a6,a7,0x2
    80009a18:	03e65013          	srli	zero,a2,0x3e
    80009a1c:	00bd0233          	add	tp,s10,a1
    80009a20:	0207d83b          	divuw	a6,a5,zero
    80009a24:	03d040b3          	div	ra,zero,t4
    80009a28:	41acd23b          	sraw	tp,s9,s10
    80009a2c:	daec3a13          	sltiu	s4,s8,-594
    80009a30:	01227033          	and	zero,tp,s2
    80009a34:	00bd0233          	add	tp,s10,a1
    80009a38:	513faf93          	slti	t6,t6,1299
    80009a3c:	aed68193          	addi	gp,a3,-1299
    80009a40:	02dc733b          	remuw	t1,s8,a3
    80009a44:	9e8ec093          	xori	ra,t4,-1560
    80009a48:	40db0e33          	sub	t3,s6,a3
    80009a4c:	0350f0b3          	remu	ra,ra,s5
    80009a50:	027b6e3b          	remw	t3,s6,t2
    80009a54:	03d040b3          	div	ra,zero,t4
    80009a58:	03e65013          	srli	zero,a2,0x3e
    80009a5c:	01e06c33          	or	s8,zero,t5
    80009a60:	c94dc837          	lui	a6,0xc94dc
    80009a64:	03143933          	mulhu	s2,s0,a7
    80009a68:	40db0e33          	sub	t3,s6,a3
    80009a6c:	01f8d41b          	srliw	s0,a7,0x1f
    80009a70:	12cd059b          	addiw	a1,s10,300
    80009a74:	01dc2fb3          	slt	t6,s8,t4
    80009a78:	53d76393          	ori	t2,a4,1341
    80009a7c:	01aa8a3b          	addw	s4,s5,s10
    80009a80:	0097de3b          	srlw	t3,a5,s1
    80009a84:	027b6e3b          	remw	t3,s6,t2
    80009a88:	02dc733b          	remuw	t1,s8,a3
    80009a8c:	03e65013          	srli	zero,a2,0x3e
    80009a90:	aed68193          	addi	gp,a3,-1299
    80009a94:	4182ddb3          	sra	s11,t0,s8
    80009a98:	01f8d41b          	srliw	s0,a7,0x1f
    80009a9c:	001a9433          	sll	s0,s5,ra
    80009aa0:	41acd23b          	sraw	tp,s9,s10
    80009aa4:	024d883b          	mulw	a6,s11,tp
    80009aa8:	12cd059b          	addiw	a1,s10,300
    80009aac:	02dc733b          	remuw	t1,s8,a3
    80009ab0:	41b1d293          	srai	t0,gp,0x1b
    80009ab4:	01227033          	and	zero,tp,s2
    80009ab8:	12cd059b          	addiw	a1,s10,300
    80009abc:	01dc2fb3          	slt	t6,s8,t4
    80009ac0:	0242ee33          	rem	t3,t0,tp
    80009ac4:	02dc733b          	remuw	t1,s8,a3
    80009ac8:	4028d81b          	sraiw	a6,a7,0x2
    80009acc:	513faf93          	slti	t6,t6,1299
    80009ad0:	034bccbb          	divw	s9,s7,s4
    80009ad4:	010a5a33          	srl	s4,s4,a6
    80009ad8:	03d040b3          	div	ra,zero,t4
    80009adc:	01e06c33          	or	s8,zero,t5
    80009ae0:	9e8ec093          	xori	ra,t4,-1560
    80009ae4:	031b8fb3          	mul	t6,s7,a7
    80009ae8:	12cd059b          	addiw	a1,s10,300
    80009aec:	4182ddb3          	sra	s11,t0,s8
    80009af0:	00e443b3          	xor	t2,s0,a4
    80009af4:	00e443b3          	xor	t2,s0,a4
    80009af8:	52af7d13          	andi	s10,t5,1322
    80009afc:	201de597          	auipc	a1,0x201de
    80009b00:	02dc733b          	remuw	t1,s8,a3
    80009b04:	024c1113          	slli	sp,s8,0x24
    80009b08:	0207d83b          	divuw	a6,a5,zero
    80009b0c:	00e443b3          	xor	t2,s0,a4
    80009b10:	020c9733          	mulh	a4,s9,zero
    80009b14:	020c9733          	mulh	a4,s9,zero
    80009b18:	00bd0233          	add	tp,s10,a1
    80009b1c:	03b1deb3          	divu	t4,gp,s11
    80009b20:	4182ddb3          	sra	s11,t0,s8
    80009b24:	513faf93          	slti	t6,t6,1299
    80009b28:	0271aab3          	mulhsu	s5,gp,t2
    80009b2c:	010a5a33          	srl	s4,s4,a6
    80009b30:	52af7d13          	andi	s10,t5,1322
    80009b34:	52af7d13          	andi	s10,t5,1322
    80009b38:	daec3a13          	sltiu	s4,s8,-594
    80009b3c:	024c1113          	slli	sp,s8,0x24
    80009b40:	0207d83b          	divuw	a6,a5,zero
    80009b44:	418489bb          	subw	s3,s1,s8
    80009b48:	4028d81b          	sraiw	a6,a7,0x2
    80009b4c:	027b6e3b          	remw	t3,s6,t2
    80009b50:	00bd0233          	add	tp,s10,a1
    80009b54:	01dc2fb3          	slt	t6,s8,t4
    80009b58:	031b8fb3          	mul	t6,s7,a7
    80009b5c:	9e8ec093          	xori	ra,t4,-1560
    80009b60:	01f8d41b          	srliw	s0,a7,0x1f
    80009b64:	4182ddb3          	sra	s11,t0,s8
    80009b68:	41b1d293          	srai	t0,gp,0x1b
    80009b6c:	01aa8a3b          	addw	s4,s5,s10
    80009b70:	daec3a13          	sltiu	s4,s8,-594
    80009b74:	12cd059b          	addiw	a1,s10,300
    80009b78:	41acd23b          	sraw	tp,s9,s10
    80009b7c:	031b8fb3          	mul	t6,s7,a7
    80009b80:	01227033          	and	zero,tp,s2
    80009b84:	02dc733b          	remuw	t1,s8,a3
    80009b88:	12cd059b          	addiw	a1,s10,300
    80009b8c:	03b1deb3          	divu	t4,gp,s11
    80009b90:	027b6e3b          	remw	t3,s6,t2
    80009b94:	027b6e3b          	remw	t3,s6,t2
    80009b98:	03d040b3          	div	ra,zero,t4
    80009b9c:	03143933          	mulhu	s2,s0,a7
    80009ba0:	024d883b          	mulw	a6,s11,tp
    80009ba4:	024d883b          	mulw	a6,s11,tp
    80009ba8:	41b1d293          	srai	t0,gp,0x1b
    80009bac:	418489bb          	subw	s3,s1,s8
    80009bb0:	40db0e33          	sub	t3,s6,a3
    80009bb4:	03d040b3          	div	ra,zero,t4
    80009bb8:	00c59d9b          	slliw	s11,a1,0xc
    80009bbc:	024c1113          	slli	sp,s8,0x24
    80009bc0:	01dc2fb3          	slt	t6,s8,t4
    80009bc4:	00000013          	nop
    80009bc8:	034bccbb          	divw	s9,s7,s4
    80009bcc:	03d040b3          	div	ra,zero,t4
    80009bd0:	020c9733          	mulh	a4,s9,zero
    80009bd4:	52af7d13          	andi	s10,t5,1322
    80009bd8:	40db0e33          	sub	t3,s6,a3
    80009bdc:	daec3a13          	sltiu	s4,s8,-594
    80009be0:	daec3a13          	sltiu	s4,s8,-594
    80009be4:	40db0e33          	sub	t3,s6,a3
    80009be8:	00bd0233          	add	tp,s10,a1
    80009bec:	010a5a33          	srl	s4,s4,a6
    80009bf0:	53d76393          	ori	t2,a4,1341
    80009bf4:	00bd0233          	add	tp,s10,a1
    80009bf8:	201de597          	auipc	a1,0x201de
    80009bfc:	41b1d293          	srai	t0,gp,0x1b
    80009c00:	0350f0b3          	remu	ra,ra,s5
    80009c04:	01dc2fb3          	slt	t6,s8,t4
    80009c08:	024c1113          	slli	sp,s8,0x24
    80009c0c:	03e65013          	srli	zero,a2,0x3e
    80009c10:	02dc733b          	remuw	t1,s8,a3
    80009c14:	031b8fb3          	mul	t6,s7,a7
    80009c18:	004294bb          	sllw	s1,t0,tp
    80009c1c:	020c9733          	mulh	a4,s9,zero
    80009c20:	0097de3b          	srlw	t3,a5,s1
    80009c24:	00000013          	nop
    80009c28:	9e8ec093          	xori	ra,t4,-1560
    80009c2c:	00e443b3          	xor	t2,s0,a4
    80009c30:	00e443b3          	xor	t2,s0,a4
    80009c34:	9e8ec093          	xori	ra,t4,-1560
    80009c38:	001a9433          	sll	s0,s5,ra
    80009c3c:	418489bb          	subw	s3,s1,s8
    80009c40:	c94dc837          	lui	a6,0xc94dc
    80009c44:	01e06c33          	or	s8,zero,t5
    80009c48:	031b8fb3          	mul	t6,s7,a7
    80009c4c:	52af7d13          	andi	s10,t5,1322
    80009c50:	034bccbb          	divw	s9,s7,s4
    80009c54:	024c1113          	slli	sp,s8,0x24
    80009c58:	0207d83b          	divuw	a6,a5,zero
    80009c5c:	034bccbb          	divw	s9,s7,s4
    80009c60:	031b8fb3          	mul	t6,s7,a7
    80009c64:	031b8fb3          	mul	t6,s7,a7
    80009c68:	020c9733          	mulh	a4,s9,zero
    80009c6c:	201de597          	auipc	a1,0x201de
    80009c70:	40db0e33          	sub	t3,s6,a3
    80009c74:	201de597          	auipc	a1,0x201de
    80009c78:	00c59d9b          	slliw	s11,a1,0xc
    80009c7c:	01f8d41b          	srliw	s0,a7,0x1f
    80009c80:	418489bb          	subw	s3,s1,s8
    80009c84:	010a5a33          	srl	s4,s4,a6
    80009c88:	02dc733b          	remuw	t1,s8,a3
    80009c8c:	12cd059b          	addiw	a1,s10,300
    80009c90:	c94dc837          	lui	a6,0xc94dc
    80009c94:	01aa8a3b          	addw	s4,s5,s10
    80009c98:	03d040b3          	div	ra,zero,t4
    80009c9c:	01227033          	and	zero,tp,s2
    80009ca0:	03e65013          	srli	zero,a2,0x3e
    80009ca4:	024c1113          	slli	sp,s8,0x24
    80009ca8:	03b1deb3          	divu	t4,gp,s11
    80009cac:	01f8d41b          	srliw	s0,a7,0x1f
    80009cb0:	027b6e3b          	remw	t3,s6,t2
    80009cb4:	00000013          	nop
    80009cb8:	0097de3b          	srlw	t3,a5,s1
    80009cbc:	0168b0b3          	sltu	ra,a7,s6
    80009cc0:	010a5a33          	srl	s4,s4,a6
    80009cc4:	010a5a33          	srl	s4,s4,a6
    80009cc8:	0207d83b          	divuw	a6,a5,zero
    80009ccc:	00e443b3          	xor	t2,s0,a4
    80009cd0:	00c59d9b          	slliw	s11,a1,0xc
    80009cd4:	00bd0233          	add	tp,s10,a1
    80009cd8:	513faf93          	slti	t6,t6,1299
    80009cdc:	9e8ec093          	xori	ra,t4,-1560
    80009ce0:	418489bb          	subw	s3,s1,s8
    80009ce4:	020c9733          	mulh	a4,s9,zero
    80009ce8:	41acd23b          	sraw	tp,s9,s10
    80009cec:	0097de3b          	srlw	t3,a5,s1
    80009cf0:	c94dc837          	lui	a6,0xc94dc
    80009cf4:	004294bb          	sllw	s1,t0,tp
    80009cf8:	c94dc837          	lui	a6,0xc94dc
    80009cfc:	513faf93          	slti	t6,t6,1299
    80009d00:	01aa8a3b          	addw	s4,s5,s10
    80009d04:	010a5a33          	srl	s4,s4,a6
    80009d08:	03143933          	mulhu	s2,s0,a7
    80009d0c:	12cd059b          	addiw	a1,s10,300
    80009d10:	024d883b          	mulw	a6,s11,tp
    80009d14:	034bccbb          	divw	s9,s7,s4
    80009d18:	0168b0b3          	sltu	ra,a7,s6
    80009d1c:	0097de3b          	srlw	t3,a5,s1
    80009d20:	024d883b          	mulw	a6,s11,tp
    80009d24:	024d883b          	mulw	a6,s11,tp
    80009d28:	0097de3b          	srlw	t3,a5,s1
    80009d2c:	0271aab3          	mulhsu	s5,gp,t2
    80009d30:	01f8d41b          	srliw	s0,a7,0x1f
    80009d34:	418489bb          	subw	s3,s1,s8
    80009d38:	0207d83b          	divuw	a6,a5,zero
    80009d3c:	001a9433          	sll	s0,s5,ra
    80009d40:	004294bb          	sllw	s1,t0,tp
    80009d44:	00c59d9b          	slliw	s11,a1,0xc
    80009d48:	aed68193          	addi	gp,a3,-1299
    80009d4c:	03d040b3          	div	ra,zero,t4
    80009d50:	c94dc837          	lui	a6,0xc94dc
    80009d54:	03d040b3          	div	ra,zero,t4
    80009d58:	00000013          	nop
    80009d5c:	201de597          	auipc	a1,0x201de
    80009d60:	53d76393          	ori	t2,a4,1341
    80009d64:	0271aab3          	mulhsu	s5,gp,t2
    80009d68:	c94dc837          	lui	a6,0xc94dc
    80009d6c:	40db0e33          	sub	t3,s6,a3
    80009d70:	034bccbb          	divw	s9,s7,s4
    80009d74:	024d883b          	mulw	a6,s11,tp
    80009d78:	53d76393          	ori	t2,a4,1341
    80009d7c:	01e06c33          	or	s8,zero,t5
    80009d80:	0350f0b3          	remu	ra,ra,s5
    80009d84:	01aa8a3b          	addw	s4,s5,s10
    80009d88:	001a9433          	sll	s0,s5,ra
    80009d8c:	0242ee33          	rem	t3,t0,tp
    80009d90:	027b6e3b          	remw	t3,s6,t2
    80009d94:	53d76393          	ori	t2,a4,1341
    80009d98:	0097de3b          	srlw	t3,a5,s1
    80009d9c:	01aa8a3b          	addw	s4,s5,s10
    80009da0:	12cd059b          	addiw	a1,s10,300
    80009da4:	01dc2fb3          	slt	t6,s8,t4
    80009da8:	52af7d13          	andi	s10,t5,1322
    80009dac:	020c9733          	mulh	a4,s9,zero
    80009db0:	02dc733b          	remuw	t1,s8,a3
    80009db4:	034bccbb          	divw	s9,s7,s4
    80009db8:	020c9733          	mulh	a4,s9,zero
    80009dbc:	03b1deb3          	divu	t4,gp,s11
    80009dc0:	03e65013          	srli	zero,a2,0x3e
    80009dc4:	52af7d13          	andi	s10,t5,1322
    80009dc8:	01e06c33          	or	s8,zero,t5
    80009dcc:	02dc733b          	remuw	t1,s8,a3
    80009dd0:	0207d83b          	divuw	a6,a5,zero
    80009dd4:	201de597          	auipc	a1,0x201de
    80009dd8:	0207d83b          	divuw	a6,a5,zero
    80009ddc:	9e8ec093          	xori	ra,t4,-1560
    80009de0:	40db0e33          	sub	t3,s6,a3
    80009de4:	03b1deb3          	divu	t4,gp,s11
    80009de8:	01227033          	and	zero,tp,s2
    80009dec:	00bd0233          	add	tp,s10,a1
    80009df0:	00c59d9b          	slliw	s11,a1,0xc
    80009df4:	4182ddb3          	sra	s11,t0,s8
    80009df8:	020c9733          	mulh	a4,s9,zero
    80009dfc:	031b8fb3          	mul	t6,s7,a7
    80009e00:	03b1deb3          	divu	t4,gp,s11
    80009e04:	41acd23b          	sraw	tp,s9,s10
    80009e08:	0271aab3          	mulhsu	s5,gp,t2
    80009e0c:	004294bb          	sllw	s1,t0,tp
    80009e10:	00c59d9b          	slliw	s11,a1,0xc
    80009e14:	c94dc837          	lui	a6,0xc94dc
    80009e18:	aed68193          	addi	gp,a3,-1299
    80009e1c:	00000013          	nop
    80009e20:	9e8ec093          	xori	ra,t4,-1560
    80009e24:	01e06c33          	or	s8,zero,t5
    80009e28:	0350f0b3          	remu	ra,ra,s5
    80009e2c:	034bccbb          	divw	s9,s7,s4
    80009e30:	03e65013          	srli	zero,a2,0x3e
    80009e34:	00bd0233          	add	tp,s10,a1
    80009e38:	031b8fb3          	mul	t6,s7,a7
    80009e3c:	024c1113          	slli	sp,s8,0x24
    80009e40:	41b1d293          	srai	t0,gp,0x1b
    80009e44:	0207d83b          	divuw	a6,a5,zero
    80009e48:	41b1d293          	srai	t0,gp,0x1b
    80009e4c:	40db0e33          	sub	t3,s6,a3
    80009e50:	00000013          	nop
    80009e54:	02dc733b          	remuw	t1,s8,a3
    80009e58:	40db0e33          	sub	t3,s6,a3
    80009e5c:	03d040b3          	div	ra,zero,t4
    80009e60:	201de597          	auipc	a1,0x201de
    80009e64:	0242ee33          	rem	t3,t0,tp
    80009e68:	03e65013          	srli	zero,a2,0x3e
    80009e6c:	031b8fb3          	mul	t6,s7,a7
    80009e70:	4182ddb3          	sra	s11,t0,s8
    80009e74:	12cd059b          	addiw	a1,s10,300
    80009e78:	0097de3b          	srlw	t3,a5,s1
    80009e7c:	41acd23b          	sraw	tp,s9,s10
    80009e80:	daec3a13          	sltiu	s4,s8,-594
